
> vahedyek-monorepo@0.1.0 dev:vahedyek
> npm run build:ui && npm --workspace @apps/vahedyek-panel run dev


> vahedyek-monorepo@0.1.0 build:ui
> npm --workspace @repo/ui run build


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 97ms
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 97ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 803ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 predev
> prisma generate && npm --workspace @repo/ui run build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\..\..\node_modules\@prisma\client in 90ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 78ms
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 79ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 821ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.28.93:3000
- Environments: .env
✓ Ready in 278ms
Creating turbopack project {
  dir: 'C:\\Users\\s.roosta\\Desktop\\Project\\vahedyek\\apps\\vahedyek-panel',
  testMode: true
}

 GET / 200 in 338ms (next.js: 133ms, proxy.ts: 80ms, application-code: 125ms)
 GET / 200 in 74ms (next.js: 5ms, proxy.ts: 6ms, application-code: 63ms)
 GET /settings 200 in 94ms (next.js: 6ms, proxy.ts: 28ms, application-code: 60ms)
 GET /settings 200 in 101ms (next.js: 15ms, proxy.ts: 29ms, application-code: 57ms)
 GET / 200 in 75ms (next.js: 4ms, proxy.ts: 26ms, application-code: 45ms)
 GET /settings 200 in 67ms (next.js: 5ms, proxy.ts: 23ms, application-code: 39ms)
 GET / 200 in 62ms (next.js: 12ms, proxy.ts: 14ms, application-code: 36ms)
 GET /settings 200 in 85ms (next.js: 13ms, proxy.ts: 13ms, application-code: 60ms)
 GET / 200 in 66ms (next.js: 13ms, proxy.ts: 4ms, application-code: 49ms)
 GET /settings 200 in 79ms (next.js: 3ms, proxy.ts: 5ms, application-code: 71ms)
 GET /settings 200 in 81ms (next.js: 23ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 47ms (next.js: 13ms, proxy.ts: 5ms, application-code: 28ms)
 GET /settings 200 in 82ms (next.js: 4ms, proxy.ts: 16ms, application-code: 62ms)
 GET /settings 200 in 71ms (next.js: 23ms, proxy.ts: 4ms, application-code: 44ms)
 GET / 200 in 59ms (next.js: 4ms, proxy.ts: 5ms, application-code: 50ms)
 GET /settings 200 in 76ms (next.js: 13ms, proxy.ts: 5ms, application-code: 58ms)
 GET / 200 in 71ms (next.js: 5ms, proxy.ts: 16ms, application-code: 50ms)
 GET /settings 200 in 95ms (next.js: 5ms, proxy.ts: 25ms, application-code: 65ms)
 GET /settings 200 in 84ms (next.js: 13ms, proxy.ts: 16ms, application-code: 56ms)
 GET / 200 in 69ms (next.js: 3ms, proxy.ts: 18ms, application-code: 48ms)
 GET /settings 200 in 94ms (next.js: 7ms, proxy.ts: 25ms, application-code: 62ms)
 GET / 200 in 64ms (next.js: 14ms, proxy.ts: 4ms, application-code: 47ms)
 GET /settings 200 in 78ms (next.js: 4ms, proxy.ts: 13ms, application-code: 61ms)
 GET /settings 200 in 80ms (next.js: 12ms, proxy.ts: 13ms, application-code: 55ms)
 GET / 200 in 55ms (next.js: 13ms, proxy.ts: 5ms, application-code: 37ms)
 GET /settings 200 in 82ms (next.js: 5ms, proxy.ts: 17ms, application-code: 61ms)
 GET /settings 200 in 80ms (next.js: 12ms, proxy.ts: 14ms, application-code: 54ms)
 GET / 200 in 68ms (next.js: 3ms, proxy.ts: 15ms, application-code: 49ms)
 GET /settings 200 in 80ms (next.js: 13ms, proxy.ts: 5ms, application-code: 62ms)
 GET / 200 in 75ms (next.js: 14ms, proxy.ts: 5ms, application-code: 56ms)
 GET /settings 200 in 98ms (next.js: 4ms, proxy.ts: 23ms, application-code: 70ms)
 GET /settings 200 in 89ms (next.js: 5ms, proxy.ts: 23ms, application-code: 60ms)
 GET / 200 in 74ms (next.js: 15ms, proxy.ts: 22ms, application-code: 37ms)
 GET /settings 200 in 88ms (next.js: 4ms, proxy.ts: 23ms, application-code: 61ms)
 GET / 200 in 64ms (next.js: 14ms, proxy.ts: 4ms, application-code: 46ms)
 GET /settings 200 in 77ms (next.js: 4ms, proxy.ts: 14ms, application-code: 60ms)
 GET /settings 200 in 77ms (next.js: 12ms, proxy.ts: 14ms, application-code: 51ms)
 GET / 200 in 45ms (next.js: 13ms, proxy.ts: 5ms, application-code: 27ms)
 GET /settings 200 in 79ms (next.js: 4ms, proxy.ts: 16ms, application-code: 59ms)
 GET /settings 200 in 78ms (next.js: 12ms, proxy.ts: 13ms, application-code: 53ms)
 GET / 200 in 66ms (next.js: 4ms, proxy.ts: 14ms, application-code: 48ms)
 GET /settings 200 in 80ms (next.js: 13ms, proxy.ts: 5ms, application-code: 62ms)
 GET / 200 in 82ms (next.js: 14ms, proxy.ts: 16ms, application-code: 52ms)
 GET /settings 200 in 94ms (next.js: 4ms, proxy.ts: 24ms, application-code: 66ms)
 GET /settings 200 in 76ms (next.js: 13ms, proxy.ts: 15ms, application-code: 48ms)
 GET / 200 in 75ms (next.js: 19ms, proxy.ts: 13ms, application-code: 43ms)
 GET /settings 200 in 90ms (next.js: 2ms, proxy.ts: 15ms, application-code: 73ms)
 GET / 200 in 70ms (next.js: 16ms, proxy.ts: 5ms, application-code: 50ms)
 GET /settings 200 in 85ms (next.js: 4ms, proxy.ts: 6ms, application-code: 74ms)
 GET /settings 200 in 83ms (next.js: 27ms, proxy.ts: 5ms, application-code: 51ms)
 GET / 200 in 54ms (next.js: 13ms, proxy.ts: 5ms, application-code: 36ms)
 GET /settings 200 in 81ms (next.js: 4ms, proxy.ts: 27ms, application-code: 50ms)
 GET /settings 200 in 79ms (next.js: 12ms, proxy.ts: 13ms, application-code: 53ms)
 GET / 200 in 67ms (next.js: 3ms, proxy.ts: 15ms, application-code: 49ms)
 GET /settings 200 in 79ms (next.js: 5ms, proxy.ts: 12ms, application-code: 62ms)
 GET / 200 in 76ms (next.js: 14ms, proxy.ts: 16ms, application-code: 47ms)
 GET /settings 200 in 88ms (next.js: 14ms, proxy.ts: 14ms, application-code: 60ms)
 GET /settings 200 in 76ms (next.js: 4ms, proxy.ts: 23ms, application-code: 48ms)
 GET / 200 in 70ms (next.js: 13ms, proxy.ts: 14ms, application-code: 43ms)
 GET /settings 200 in 85ms (next.js: 3ms, proxy.ts: 15ms, application-code: 67ms)
 GET / 200 in 64ms (next.js: 13ms, proxy.ts: 5ms, application-code: 45ms)
 GET /settings 200 in 84ms (next.js: 4ms, proxy.ts: 10ms, application-code: 69ms)
 GET /settings 200 in 79ms (next.js: 22ms, proxy.ts: 5ms, application-code: 52ms)
 GET / 200 in 56ms (next.js: 13ms, proxy.ts: 5ms, application-code: 38ms)
 GET /settings 200 in 71ms (next.js: 4ms, proxy.ts: 15ms, application-code: 52ms)
 GET /settings 200 in 82ms (next.js: 21ms, proxy.ts: 4ms, application-code: 57ms)
 GET / 200 in 51ms (next.js: 4ms, proxy.ts: 6ms, application-code: 41ms)
 GET /settings 200 in 84ms (next.js: 14ms, proxy.ts: 6ms, application-code: 64ms)
 GET /settings 200 in 82ms (next.js: 15ms, proxy.ts: 14ms, application-code: 53ms)
 GET / 200 in 68ms (next.js: 5ms, proxy.ts: 27ms, application-code: 37ms)
 GET /settings 200 in 71ms (next.js: 13ms, proxy.ts: 6ms, application-code: 52ms)
 GET /settings 200 in 86ms (next.js: 13ms, proxy.ts: 13ms, application-code: 60ms)
 GET / 200 in 82ms (next.js: 4ms, proxy.ts: 24ms, application-code: 54ms)
 GET /settings 200 in 95ms (next.js: 4ms, proxy.ts: 14ms, application-code: 77ms)
 GET / 200 in 82ms (next.js: 21ms, proxy.ts: 14ms, application-code: 47ms)
 GET /settings 200 in 86ms (next.js: 19ms, proxy.ts: 5ms, application-code: 62ms)
 GET / 200 in 45ms (next.js: 23ms, proxy.ts: 4ms, application-code: 18ms)
 GET /settings 200 in 79ms (next.js: 3ms, proxy.ts: 14ms, application-code: 62ms)
 GET /settings 200 in 81ms (next.js: 13ms, proxy.ts: 4ms, application-code: 64ms)
 GET / 200 in 59ms (next.js: 5ms, proxy.ts: 5ms, application-code: 50ms)
 GET /settings 200 in 84ms (next.js: 12ms, proxy.ts: 5ms, application-code: 67ms)
 GET /settings 200 in 84ms (next.js: 24ms, proxy.ts: 5ms, application-code: 56ms)
 GET / 200 in 70ms (next.js: 4ms, proxy.ts: 17ms, application-code: 50ms)
 GET /settings 200 in 63ms (next.js: 13ms, proxy.ts: 5ms, application-code: 45ms)
 GET /settings 200 in 87ms (next.js: 25ms, proxy.ts: 4ms, application-code: 58ms)
 GET / 200 in 79ms (next.js: 5ms, proxy.ts: 15ms, application-code: 60ms)
 GET /settings 200 in 91ms (next.js: 4ms, proxy.ts: 15ms, application-code: 71ms)
 GET / 200 in 86ms (next.js: 22ms, proxy.ts: 16ms, application-code: 49ms)
 GET /settings 200 in 91ms (next.js: 16ms, proxy.ts: 6ms, application-code: 69ms)
 GET /settings 200 in 78ms (next.js: 4ms, proxy.ts: 32ms, application-code: 41ms)
 GET / 200 in 57ms (next.js: 14ms, proxy.ts: 14ms, application-code: 30ms)
 GET /settings 200 in 70ms (next.js: 13ms, proxy.ts: 5ms, application-code: 52ms)
 GET / 200 in 77ms (next.js: 16ms, proxy.ts: 5ms, application-code: 56ms)
 GET /settings 200 in 82ms (next.js: 4ms, proxy.ts: 5ms, application-code: 73ms)
 GET /settings 200 in 82ms (next.js: 25ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 48ms (next.js: 13ms, proxy.ts: 4ms, application-code: 31ms)
 GET /settings 200 in 82ms (next.js: 3ms, proxy.ts: 24ms, application-code: 54ms)
 GET /settings 200 in 80ms (next.js: 21ms, proxy.ts: 4ms, application-code: 55ms)
 GET / 200 in 69ms (next.js: 5ms, proxy.ts: 8ms, application-code: 57ms)
 GET /settings 200 in 97ms (next.js: 21ms, proxy.ts: 6ms, application-code: 70ms)
 GET /settings 200 in 96ms (next.js: 23ms, proxy.ts: 14ms, application-code: 59ms)
 GET / 200 in 82ms (next.js: 3ms, proxy.ts: 34ms, application-code: 44ms)
 GET /settings 200 in 78ms (next.js: 18ms, proxy.ts: 16ms, application-code: 44ms)
 GET /settings 200 in 96ms (next.js: 15ms, proxy.ts: 19ms, application-code: 63ms)
 GET / 200 in 71ms (next.js: 5ms, proxy.ts: 14ms, application-code: 53ms)
 GET / 200 in 79ms (next.js: 24ms, proxy.ts: 4ms, application-code: 51ms)
 GET /settings 200 in 84ms (next.js: 5ms, proxy.ts: 5ms, application-code: 74ms)
 GET /settings 200 in 83ms (next.js: 14ms, proxy.ts: 5ms, application-code: 64ms)
 GET / 200 in 56ms (next.js: 13ms, proxy.ts: 5ms, application-code: 38ms)
 GET /settings 200 in 83ms (next.js: 3ms, proxy.ts: 29ms, application-code: 51ms)
 GET /settings 200 in 84ms (next.js: 21ms, proxy.ts: 4ms, application-code: 58ms)
 GET / 200 in 62ms (next.js: 4ms, proxy.ts: 6ms, application-code: 51ms)
 GET /settings 200 in 91ms (next.js: 14ms, proxy.ts: 6ms, application-code: 72ms)
 GET /settings 200 in 91ms (next.js: 25ms, proxy.ts: 5ms, application-code: 61ms)
 GET / 200 in 86ms (next.js: 3ms, proxy.ts: 29ms, application-code: 54ms)
 GET /settings 200 in 67ms (next.js: 13ms, proxy.ts: 5ms, application-code: 49ms)
 GET /settings 200 in 88ms (next.js: 9ms, proxy.ts: 24ms, application-code: 55ms)
 GET / 200 in 73ms (next.js: 4ms, proxy.ts: 20ms, application-code: 49ms)
 GET / 200 in 75ms (next.js: 25ms, proxy.ts: 5ms, application-code: 45ms)
 GET /settings 200 in 79ms (next.js: 15ms, proxy.ts: 4ms, application-code: 60ms)
 GET /settings 200 in 81ms (next.js: 4ms, proxy.ts: 5ms, application-code: 71ms)
 GET /settings 200 in 58ms (next.js: 4ms, proxy.ts: 14ms, application-code: 40ms)
 GET / 200 in 53ms (next.js: 23ms, proxy.ts: 4ms, application-code: 27ms)
 GET /settings 200 in 78ms (next.js: 13ms, proxy.ts: 4ms, application-code: 61ms)
 GET / 200 in 66ms (next.js: 4ms, proxy.ts: 6ms, application-code: 56ms)
 GET /settings 200 in 82ms (next.js: 23ms, proxy.ts: 4ms, application-code: 55ms)
 GET /settings 200 in 83ms (next.js: 13ms, proxy.ts: 4ms, application-code: 66ms)
 GET / 200 in 70ms (next.js: 13ms, proxy.ts: 25ms, application-code: 31ms)
 GET /settings 200 in 82ms (next.js: 3ms, proxy.ts: 25ms, application-code: 54ms)
 GET /settings 200 in 83ms (next.js: 12ms, proxy.ts: 13ms, application-code: 58ms)
 GET / 200 in 73ms (next.js: 5ms, proxy.ts: 18ms, application-code: 50ms)
 GET / 200 in 76ms (next.js: 26ms, proxy.ts: 5ms, application-code: 45ms)
 GET /settings 200 in 89ms (next.js: 4ms, proxy.ts: 14ms, application-code: 71ms)
 GET /settings 200 in 89ms (next.js: 14ms, proxy.ts: 14ms, application-code: 62ms)
 GET /settings 200 in 81ms (next.js: 13ms, proxy.ts: 27ms, application-code: 41ms)
 GET / 200 in 54ms (next.js: 12ms, proxy.ts: 14ms, application-code: 28ms)
 GET /settings 200 in 91ms (next.js: 3ms, proxy.ts: 24ms, application-code: 63ms)
 GET / 200 in 68ms (next.js: 5ms, proxy.ts: 4ms, application-code: 59ms)
 GET /settings 200 in 81ms (next.js: 14ms, proxy.ts: 4ms, application-code: 63ms)
 GET /settings 200 in 81ms (next.js: 24ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 55ms (next.js: 14ms, proxy.ts: 5ms, application-code: 37ms)
 GET /settings 200 in 88ms (next.js: 4ms, proxy.ts: 26ms, application-code: 57ms)
 GET /settings 200 in 86ms (next.js: 12ms, proxy.ts: 14ms, application-code: 60ms)
 GET / 200 in 73ms (next.js: 3ms, proxy.ts: 14ms, application-code: 56ms)
 GET /settings 200 in 93ms (next.js: 4ms, proxy.ts: 19ms, application-code: 69ms)
 GET / 200 in 77ms (next.js: 14ms, proxy.ts: 16ms, application-code: 46ms)
 GET /settings 200 in 95ms (next.js: 16ms, proxy.ts: 19ms, application-code: 60ms)
 GET /settings 200 in 69ms (next.js: 4ms, proxy.ts: 23ms, application-code: 41ms)
 GET / 200 in 65ms (next.js: 12ms, proxy.ts: 14ms, application-code: 39ms)
 GET /settings 200 in 81ms (next.js: 3ms, proxy.ts: 15ms, application-code: 63ms)
 GET / 200 in 68ms (next.js: 4ms, proxy.ts: 4ms, application-code: 60ms)
 GET /settings 200 in 81ms (next.js: 12ms, proxy.ts: 4ms, application-code: 65ms)
 GET /settings 200 in 81ms (next.js: 24ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 55ms (next.js: 14ms, proxy.ts: 6ms, application-code: 36ms)
 GET /settings 200 in 61ms (next.js: 3ms, proxy.ts: 6ms, application-code: 51ms)
 GET /settings 200 in 85ms (next.js: 23ms, proxy.ts: 4ms, application-code: 58ms)
 GET / 200 in 72ms (next.js: 3ms, proxy.ts: 14ms, application-code: 55ms)
 GET /settings 200 in 94ms (next.js: 3ms, proxy.ts: 14ms, application-code: 77ms)
 GET / 200 in 82ms (next.js: 20ms, proxy.ts: 15ms, application-code: 47ms)
 GET /settings 200 in 95ms (next.js: 14ms, proxy.ts: 14ms, application-code: 67ms)
 GET /settings 200 in 59ms (next.js: 4ms, proxy.ts: 15ms, application-code: 41ms)
 GET / 200 in 65ms (next.js: 13ms, proxy.ts: 14ms, application-code: 39ms)
 GET /settings 200 in 81ms (next.js: 13ms, proxy.ts: 5ms, application-code: 63ms)
 GET / 200 in 68ms (next.js: 3ms, proxy.ts: 4ms, application-code: 60ms)
 GET /settings 200 in 82ms (next.js: 12ms, proxy.ts: 4ms, application-code: 65ms)
 GET /settings 200 in 82ms (next.js: 24ms, proxy.ts: 4ms, application-code: 55ms)
 GET / 200 in 57ms (next.js: 14ms, proxy.ts: 5ms, application-code: 37ms)
 GET /settings 200 in 61ms (next.js: 4ms, proxy.ts: 5ms, application-code: 52ms)
 GET /settings 200 in 83ms (next.js: 12ms, proxy.ts: 15ms, application-code: 56ms)
 GET / 200 in 74ms (next.js: 3ms, proxy.ts: 15ms, application-code: 55ms)
 GET /settings 200 in 86ms (next.js: 4ms, proxy.ts: 14ms, application-code: 69ms)
 GET / 200 in 83ms (next.js: 14ms, proxy.ts: 16ms, application-code: 53ms)
 GET /settings 200 in 96ms (next.js: 16ms, proxy.ts: 14ms, application-code: 67ms)
 GET /settings 200 in 76ms (next.js: 10ms, proxy.ts: 23ms, application-code: 43ms)
 GET / 200 in 58ms (next.js: 14ms, proxy.ts: 14ms, application-code: 30ms)
 GET /settings 200 in 76ms (next.js: 3ms, proxy.ts: 21ms, application-code: 52ms)
 GET / 200 in 67ms (next.js: 15ms, proxy.ts: 4ms, application-code: 47ms)
 GET /settings 200 in 83ms (next.js: 4ms, proxy.ts: 4ms, application-code: 74ms)
 GET /settings 200 in 82ms (next.js: 25ms, proxy.ts: 4ms, application-code: 53ms)
 GET / 200 in 48ms (next.js: 14ms, proxy.ts: 4ms, application-code: 29ms)
 GET /settings 200 in 81ms (next.js: 3ms, proxy.ts: 24ms, application-code: 54ms)
 GET /settings 200 in 87ms (next.js: 12ms, proxy.ts: 14ms, application-code: 60ms)
 GET / 200 in 62ms (next.js: 4ms, proxy.ts: 5ms, application-code: 53ms)
 GET /settings 200 in 92ms (next.js: 5ms, proxy.ts: 16ms, application-code: 71ms)
 GET /settings 200 in 91ms (next.js: 16ms, proxy.ts: 16ms, application-code: 60ms)
 GET / 200 in 84ms (next.js: 4ms, proxy.ts: 28ms, application-code: 52ms)
 GET /settings 200 in 90ms (next.js: 13ms, proxy.ts: 28ms, application-code: 49ms)
 GET /settings 200 in 96ms (next.js: 9ms, proxy.ts: 23ms, application-code: 64ms)
 GET / 200 in 73ms (next.js: 3ms, proxy.ts: 20ms, application-code: 49ms)
 GET / 200 in 84ms (next.js: 24ms, proxy.ts: 5ms, application-code: 55ms)
 GET /settings 200 in 88ms (next.js: 4ms, proxy.ts: 5ms, application-code: 79ms)
 GET /settings 200 in 87ms (next.js: 14ms, proxy.ts: 5ms, application-code: 68ms)
 GET / 200 in 52ms (next.js: 18ms, proxy.ts: 4ms, application-code: 31ms)
 GET /settings 200 in 86ms (next.js: 4ms, proxy.ts: 25ms, application-code: 57ms)
 GET /settings 200 in 91ms (next.js: 28ms, proxy.ts: 3ms, application-code: 59ms)
 GET / 200 in 71ms (next.js: 4ms, proxy.ts: 5ms, application-code: 62ms)
 GET /settings 200 in 102ms (next.js: 17ms, proxy.ts: 5ms, application-code: 81ms)
 GET /settings 200 in 107ms (next.js: 29ms, proxy.ts: 4ms, application-code: 75ms)
 GET / 200 in 89ms (next.js: 3ms, proxy.ts: 15ms, application-code: 71ms)
 GET /settings 200 in 93ms (next.js: 12ms, proxy.ts: 14ms, application-code: 67ms)
 GET /settings 200 in 113ms (next.js: 20ms, proxy.ts: 24ms, application-code: 69ms)
 GET / 200 in 91ms (next.js: 4ms, proxy.ts: 37ms, application-code: 50ms)
 GET /settings 200 in 78ms (next.js: 3ms, proxy.ts: 15ms, application-code: 60ms)
 GET / 200 in 65ms (next.js: 14ms, proxy.ts: 15ms, application-code: 36ms)
 GET /settings 200 in 81ms (next.js: 15ms, proxy.ts: 5ms, application-code: 62ms)
 GET /settings 200 in 79ms (next.js: 3ms, proxy.ts: 24ms, application-code: 51ms)
 GET / 200 in 55ms (next.js: 2ms, proxy.ts: 14ms, application-code: 39ms)
 GET /settings 200 in 86ms (next.js: 13ms, proxy.ts: 14ms, application-code: 59ms)
 GET / 200 in 61ms (next.js: 3ms, proxy.ts: 5ms, application-code: 52ms)
 GET /settings 200 in 73ms (next.js: 12ms, proxy.ts: 4ms, application-code: 56ms)
 GET /settings 200 in 84ms (next.js: 26ms, proxy.ts: 4ms, application-code: 54ms)
 GET / 200 in 75ms (next.js: 4ms, proxy.ts: 19ms, application-code: 52ms)
 GET /settings 200 in 78ms (next.js: 13ms, proxy.ts: 18ms, application-code: 48ms)
 GET / 200 in 74ms (next.js: 14ms, proxy.ts: 4ms, application-code: 56ms)
 GET /settings 200 in 98ms (next.js: 3ms, proxy.ts: 23ms, application-code: 72ms)
 GET / 200 in 69ms (next.js: 26ms, proxy.ts: 4ms, application-code: 39ms)
 GET /settings 200 in 87ms (next.js: 5ms, proxy.ts: 19ms, application-code: 64ms)
 GET /settings 200 in 89ms (next.js: 15ms, proxy.ts: 11ms, application-code: 63ms)
 GET / 200 in 57ms (next.js: 14ms, proxy.ts: 5ms, application-code: 38ms)
 GET /settings 200 in 83ms (next.js: 3ms, proxy.ts: 16ms, application-code: 63ms)
 GET /settings 200 in 82ms (next.js: 12ms, proxy.ts: 14ms, application-code: 56ms)
 GET / 200 in 58ms (next.js: 4ms, proxy.ts: 5ms, application-code: 50ms)
 GET /settings 200 in 71ms (next.js: 13ms, proxy.ts: 4ms, application-code: 54ms)
 GET /settings 200 in 72ms (next.js: 26ms, proxy.ts: 4ms, application-code: 42ms)
 GET / 200 in 69ms (next.js: 4ms, proxy.ts: 14ms, application-code: 50ms)
 GET /settings 200 in 74ms (next.js: 13ms, proxy.ts: 4ms, application-code: 57ms)
 GET / 200 in 76ms (next.js: 15ms, proxy.ts: 4ms, application-code: 56ms)
 GET /settings 200 in 98ms (next.js: 4ms, proxy.ts: 24ms, application-code: 71ms)
 GET /settings 200 in 79ms (next.js: 4ms, proxy.ts: 15ms, application-code: 60ms)
 GET / 200 in 83ms (next.js: 20ms, proxy.ts: 15ms, application-code: 48ms)
 GET /settings 200 in 97ms (next.js: 15ms, proxy.ts: 15ms, application-code: 67ms)
 GET / 200 in 75ms (next.js: 14ms, proxy.ts: 4ms, application-code: 57ms)
 GET /settings 200 in 90ms (next.js: 4ms, proxy.ts: 14ms, application-code: 72ms)
 GET /settings 200 in 78ms (next.js: 22ms, proxy.ts: 3ms, application-code: 52ms)
 GET / 200 in 58ms (next.js: 14ms, proxy.ts: 4ms, application-code: 40ms)
 GET /settings 200 in 72ms (next.js: 3ms, proxy.ts: 4ms, application-code: 64ms)
 GET /settings 200 in 83ms (next.js: 22ms, proxy.ts: 4ms, application-code: 58ms)
 GET / 200 in 51ms (next.js: 4ms, proxy.ts: 6ms, application-code: 41ms)
 GET /settings 200 in 83ms (next.js: 14ms, proxy.ts: 5ms, application-code: 63ms)
 GET /settings 200 in 83ms (next.js: 15ms, proxy.ts: 14ms, application-code: 53ms)
 GET / 200 in 66ms (next.js: 5ms, proxy.ts: 16ms, application-code: 46ms)
 GET /settings 200 in 77ms (next.js: 12ms, proxy.ts: 5ms, application-code: 60ms)
 GET /settings 200 in 97ms (next.js: 13ms, proxy.ts: 13ms, application-code: 70ms)
 GET / 200 in 74ms (next.js: 4ms, proxy.ts: 14ms, application-code: 56ms)
 GET /settings 200 in 77ms (next.js: 3ms, proxy.ts: 19ms, application-code: 54ms)
 GET / 200 in 78ms (next.js: 15ms, proxy.ts: 16ms, application-code: 48ms)
 GET /settings 200 in 90ms (next.js: 16ms, proxy.ts: 11ms, application-code: 63ms)
 GET / 200 in 67ms (next.js: 14ms, proxy.ts: 5ms, application-code: 49ms)
 GET /settings 200 in 80ms (next.js: 4ms, proxy.ts: 14ms, application-code: 62ms)
 GET /settings 200 in 81ms (next.js: 22ms, proxy.ts: 4ms, application-code: 55ms)
 GET / 200 in 57ms (next.js: 14ms, proxy.ts: 5ms, application-code: 39ms)
 GET /settings 200 in 71ms (next.js: 3ms, proxy.ts: 5ms, application-code: 63ms)
 GET /settings 200 in 81ms (next.js: 5ms, proxy.ts: 23ms, application-code: 53ms)
 GET / 200 in 67ms (next.js: 4ms, proxy.ts: 16ms, application-code: 47ms)
 GET /settings 200 in 70ms (next.js: 12ms, proxy.ts: 5ms, application-code: 53ms)
 GET /settings 200 in 87ms (next.js: 14ms, proxy.ts: 13ms, application-code: 60ms)
 GET / 200 in 73ms (next.js: 3ms, proxy.ts: 15ms, application-code: 55ms)
 GET /settings 200 in 87ms (next.js: 4ms, proxy.ts: 14ms, application-code: 69ms)
 GET / 200 in 82ms (next.js: 16ms, proxy.ts: 20ms, application-code: 46ms)
 GET /settings 200 in 86ms (next.js: 10ms, proxy.ts: 15ms, application-code: 61ms)
 GET /settings 200 in 80ms (next.js: 4ms, proxy.ts: 25ms, application-code: 51ms)
 GET / 200 in 55ms (next.js: 13ms, proxy.ts: 14ms, application-code: 28ms)
 GET /settings 200 in 80ms (next.js: 3ms, proxy.ts: 14ms, application-code: 63ms)
 GET / 200 in 67ms (next.js: 15ms, proxy.ts: 4ms, application-code: 47ms)
 GET /settings 200 in 80ms (next.js: 3ms, proxy.ts: 5ms, application-code: 73ms)
 GET /settings 200 in 80ms (next.js: 24ms, proxy.ts: 4ms, application-code: 53ms)
 GET / 200 in 47ms (next.js: 13ms, proxy.ts: 5ms, application-code: 29ms)
 GET /settings 200 in 70ms (next.js: 3ms, proxy.ts: 5ms, application-code: 61ms)
 GET /settings 200 in 87ms (next.js: 22ms, proxy.ts: 4ms, application-code: 62ms)
 GET / 200 in 65ms (next.js: 4ms, proxy.ts: 5ms, application-code: 56ms)
 GET /settings 200 in 79ms (next.js: 14ms, proxy.ts: 5ms, application-code: 60ms)
 GET /settings 200 in 88ms (next.js: 15ms, proxy.ts: 13ms, application-code: 59ms)
 GET / 200 in 74ms (next.js: 3ms, proxy.ts: 22ms, application-code: 48ms)
 GET /settings 200 in 78ms (next.js: 13ms, proxy.ts: 22ms, application-code: 44ms)
 GET / 200 in 66ms (next.js: 15ms, proxy.ts: 3ms, application-code: 47ms)
 GET /settings 200 in 89ms (next.js: 4ms, proxy.ts: 24ms, application-code: 62ms)
 GET / 200 in 56ms (next.js: 24ms, proxy.ts: 4ms, application-code: 27ms)
 GET /settings 200 in 89ms (next.js: 4ms, proxy.ts: 14ms, application-code: 71ms)
